x,y,class
-0.3842474792261299,0.2851237083713746,1
-0.3893450205718308,0.2813818842966255,1
-0.39440898272877584,0.27755675842295613,1
-0.3994380744292116,0.2736485865309514,1
-0.4044310055658934,0.26965764373266,1
-0.4093864874744389,0.2655842244823772,1
-0.4143032332161296,0.26142864258338216,1
-0.419179957861104,0.25719123119061454,1
-0.4240153787718859,0.25287234280928544,1
-0.42880821588718765,0.2484723492894133,1
-0.43355719200593357,0.2439916418162773,1
-0.4382610330714433,0.23943063089678404,1
-0.4429184684557196,0.23478974634173821,1
-0.4475282312437791,0.23006943724401724,1
-0.452089058517972,0.22527017195264218,1
-0.4565996916422287,0.22039243804274433,1
-0.46105887654617783,0.2154367422814236,1
-0.4654653640090747,0.21040361058949902,1
-0.469817909943485,0.20529358799914837,1
-0.4741152756786617,0.2001072386074399,1
-0.4783562282435593,0.19484514552575521,1
-0.48253954064942484,0.18950791082510626,1
-0.4866639921719098,0.18409615547734823,1
-0.490728368632641,0.17861051929229377,1
-0.49473146268019436,0.17305166085072898,1
-0.49867207407041253,0.16742025743334163,1
-0.5025490099460073,0.16171700494556332,1
-0.5063610851153884,0.15594261783833444,1
-0.5101071223306616,0.15009782902479882,1
-0.5137859525647358,0.14418338979293724,1
-0.5173964152874826,0.13820006971414914,1
-0.520937358740889,0.13214865654779015,1
-0.5244076402131466,0.12602995614168108,1
-0.5278061263116175,0.11984479232859582,1
-0.5311316932346216,0.11359400681874307,1
-0.5343832270419844,0.10727845908825392,1
-0.537559623924291,0.10089902626369202,1
-0.540659790470788,0.09445660300259662,1
-0.5436826439358744,0.08795210137007996,1
-0.5466271125041269,0.08138645071149164,1
-0.5494921355538022,0.07476059752116909,1
-0.5522766639187583,0.06807550530729171,1
-0.5549796601487406,0.06133215445285946,1
-0.5576000987679752,0.054531542072811925,1
-0.560136966532015,0.04767468186731345,1
-0.5625892626827799,0.040762603971222215,1
-0.5649559992017407,0.03379635479976689,1
-0.5672362010611864,0.026776996890453753,1
-0.5694289064735246,0.019705608741227728,1
-0.5715331671385561,0.0125832846449136,1
-0.5735480484886741,0.005411134519958965,1
-0.5754726299319316,-0.0018097162624899155,1
-0.577306005092922,-0.009078127055156154,1
-0.5790472820514242,-0.016392942114814964,1
-0.5806955835787544,-0.02375299078606313,1
-0.5822500473717762,-0.031157087688644478,1
-0.5837098262845141,-0.038604032908305164,1
-0.5850740885573197,-0.04609261219114304,1
-0.5863420180435407,-0.05362159714142332,1
-0.5875128144336383,-0.061189745422826965,1
-0.588585693476707,-0.06879580096309906,1
-0.5895598871993418,-0.07643849416206375,1
-0.5904346441218088,-0.08411654210296976,1
-0.5912092294714635,-0.0918286487671354,1
-0.5918829253933752,-0.09957350525185214,1
-0.5924550311581023,-0.10734978999151376,1
-0.5929248633665766,-0.11515616898193277,1
-0.5932917561520442,-0.12299129600780632,1
-0.5935550613790219,-0.13085381287329198,1
-0.5937141488392166,-0.13874234963565724,1
-0.5937684064443666,-0.14665552484195843,1
-0.5937172404159574,-0.15459194576871166,1
-0.5935600754717683,-0.16255020866451372,1
-0.5932963550092045,-0.1705288989955704,1
-0.5929255412853717,-0.17852659169409038,1
-0.5924471155938513,-0.18654185140950047,1
-0.591860578438131,-0.19457323276244126,1
-0.5911654497016517,-0.202619280601494,1
-0.5903612688144272,-0.210678530262598,1
-0.589447594916198,-0.21874950783111044,1
-0.5884240070160777,-0.22683073040646384,1
-0.5872901041486522,-0.2349207063693715,1
-0.586045505526495,-0.243017935651539,1
-0.5846898506890569,-0.2511209100078271,1
-0.5832227996478968,-0.2592281132908222,1
-0.5816440330282124,-0.26733802172776305,1
-0.579953252206638,-0.2754491041997758,1
-0.5781501794452715,-0.28355982252336387,1
-0.5762345580218963,-0.2916686317341066,1
-0.5742061523563649,-0.29977398037251146,1
-0.5720647481331089,-0.30787431077196925,1
-0.5698101524197439,-0.3159680593487612,1
-0.5674421937817361,-0.3240536568940631,1
-0.5649607223931001,-0.33212952886789576,1
-0.5623656101430973,-0.34019409569496417,1
-0.5596567507389015,-0.34824577306233695,1
-0.5568340598042099,-0.35628297221890554,1
-0.5538974749737616,-0.36430410027657106,1
-0.5508469559837439,-0.3723075605131036,1
-0.5476824847580529,-0.3802917526766166,1
-0.5444040654903893,-0.38825507329159986,1
-0.5410117247221545,-0.3961959159664576,1
-0.5375055114161316,-0.4041126717024882,1
-0.5338854970259216,-0.4120037292042554,1
-0.530151775561113,-0.4198674751912863,1
-0.526304463648163,-0.42770229471104343,1
-0.522343700586968,-0.43550657145310684,1
-0.5182696484031027,-0.44327868806451376,1
-0.5140824918957089,-0.45101702646619013,1
-0.5097824386810114,-0.45871996817041716,1
-0.5053697192314481,-0.4663858945992747,1
-0.5008445869103918,-0.47401318740399767,1
-0.496207318002448,-0.48160022878518743,1
-0.4914582117393159,-0.48914540181381533,1
-0.4865975903211928,-0.4966470907529615,1
-0.48162579893371144,-0.5041036813802212,1
-0.4765432057603944,-0.5115135613107226,1
-0.4713502019906147,-0.5188751203206915,1
-0.46604720182304976,-0.5261867506715018,1
-0.46063464246461866,-0.5334468474341487,1
-0.4551129841248905,-0.5406538088140841,1
-0.4494827100059587,-0.5478060364763494,1
-0.4437443262877693,-0.5549019358709429,1
-0.43789836210889677,-0.5619399165583618,1
-0.4319453695427623,-0.5689183925352522,1
-0.4258859235692867,-0.5758357825601057,1
-0.41972062204197386,-0.5826905104789385,1
-0.4134500856504214,-0.5894810055508907,1
-0.4070749578782545,-0.5962057027736809,1
-0.4005959049564832,-0.6028630432088521,1
-0.3940136158122744,-0.609451474306748,1
-0.38732880201314973,-0.615969450231152,1
-0.3805421977065994,-0.622415432183528,1
-0.3736545595551186,-0.6287878887267973,1
-0.366666666666667,-0.6350852961085882,1
-0.35957932052055486,-0.6413061385838963,1
-0.35239334488876034,-0.6474489087370877,1
-0.3451095857526801,-0.6535121078031835,1
-0.33772891121532317,-0.6594942459883628,1
-0.33025221140895095,-0.6653938427896172,1
-0.3226803983981729,-0.6712094273134961,1
-0.3150144060785049,-0.6769395385938756,1
-0.30725519007040336,-0.6825827259086907,1
-0.29940372760877654,-0.6881375490955667,1
-0.2914610174279951,-0.6936025788662813,1
-0.28342807964240635,-0.6989763971200021,1
-0.27530595562236737,-0.7042575972552289,1
-0.26709570786581033,-0.7094447844803821,1
-0.2587984198653548,-0.7145365761229718,1
-0.2504151959709828,-0.7195316019372859,1
-0.24194716124829221,-0.7244285044105341,1
-0.2333954613323462,-0.7292259390673841,1
-0.22476126227713658,-0.7339225747728302,1
-0.21604575040067964,-0.7385170940333297,1
-0.207250132125768,-0.7430081932961452,1
-0.19837563381638904,-0.7473945832468336,1
-0.18942350160984553,-0.751674989104818,1
-0.18039500124459013,-0.7558481509169801,1
-0.17129141788380103,-0.759912823849216,1
-0.16211405593472306,-0.7638677784758916,1
-0.15286423886379816,-0.7677118010671379,1
-0.14354330900761197,-0.7714436938739264,1
-0.13415262737968262,-0.7750622754108637,1
-0.12469357347311945,-0.7785663807366491,1
-0.11516754505918035,-0.7819548617321306,1
-0.10557595798175627,-0.7852265873759048,1
-0.0959202459478129,-0.7883804440174023,1
-0.08620186031382421,-0.791415335647396,1
-0.07642226986821914,-0.7943301841658806,1
-0.06658296060988786,-0.7971239296472612,1
-0.056685435522770763,-0.799795530602797,1
-0.04673121434656794,-0.8023439642402415,1
-0.03672183334360392,-0.8047682267206249,1
-0.026658845061883128,-0.8070673334121222,1
-0.01654381809437255,-0.8092403191409515,1
-0.006378336834549102,-0.8112862384392481,1
0.0038359987717503886,-0.8132041657898599,1
0.014097573478137638,-0.8149931958680119,1
0.024404756993100192,-0.8166524437797835,1
0.034755904239007866,-0.8181810452973473,1
0.04514935561465284,-0.8195781570909192,1
0.05558343726129245,-0.8208429569573645,1
0.06605646133213737,-0.8219746440454103,1
0.0765667262652529,-0.8229724390774134,1
0.0871125170598248,-0.8238355845676353,1
0.09769210555574542,-0.8245633450369719,1
0.10830375071647495,-0.8251550072240899,1
0.11894569891513122,-0.8256098802929217,1
0.12961618422376117,-0.8259272960364732,1
0.1403134287057465,-0.8261066090768919,1
0.15103564271129494,-0.8261471970617548,1
0.1617810251759685,-0.8260484608565247,1
0.17254776392219928,-0.8258098247331355,1
0.18333403596373857,-0.8254307365546553,1
0.19413800781299892,-0.8249106679559879,1
0.20495783579122334,-0.8242491145205683,1
0.21579166634143968,-0.8234455959530087,1
0.22663763634414358,-0.8224996562476529,1
0.23749387343565706,-0.8214108638529997,1
0.24835849632910817,-0.8201788118319516,1
0.2592296151379779,-0.8188031180178523,1
0.27010533170215795,-0.8172834251662705,1
0.2809837399164648,-0.8156194011024941,1
0.2918629260615524,-0.8138107388646969,1
0.30274096913716697,-0.8118571568427373,1
0.31361594119768776,-0.8097583989125587,1
0.32448590768988994,-0.8075142345661513,1
0.3353489277928833,-0.8051244590370414,1
0.34620305476015156,-0.8025888934212767,1
0.35704633626364585,-0.7999073847938716,1
0.36787681473986494,-0.7970798063206829,1
0.37869252773786455,-0.7941060573656799,1
0.38949150826913387,-0.790986063593584,1
0.40027178515927747,-0.7877197770678432,1
0.41103138340144085,-0.7843071763439141,1
0.42176832451141694,-0.7807482665578228,1
0.43248062688437106,-0.7770430795099783,1
0.4431663061531204,-0.77319167374421,1
0.4538233755479051,-0.7691941346220038,1
0.46444984625758323,-0.7650505743919145,1
0.47504372779219417,-0.7607611322541251,1
0.4856030283468137,-0.7563259744201354,1
0.49612575516664237,-0.7517452941675538,1
0.5066099149132625,-0.7470193118899728,1
0.5170535140319928,-0.7421482751419064,1
0.527454559120279,-0.7371324586787692,1
0.5378110572970504,-0.7319721644918812,1
0.5481210165729772,-0.726667721838476,1
0.5583824462215621,-0.7212194872667006,1
0.5685933571509949,-0.7156278446355837,1
0.5787517622767085,-0.7098932051299655,1
0.5888556768945586,-0.704016007270369,1
0.5989031190545722,-0.6979967169177981,1
0.6088921099351828,-0.6918358272734568,1
0.6188206742178921,-0.6855338588733727,1
0.6286868404622856,-0.6790913595779129,1
0.6384886414813338,-0.6725089045561886,1
0.648224114716911,-0.6657870962653333,1
0.6578913026154588,-0.6589265644246515,1
0.6674882530037274,-0.6519279659846269,1
0.6770130194645241,-0.644791985090788,1
0.6864636617123976,-0.6375193330424237,1
0.6958382459691912,-0.6301107482461454,1
0.7051348453393903,-0.6225669961642913,1
0.7143515401851958,-0.6148888692581767,1
0.7234864185012568,-0.6070771869261763,1
0.7325375762889844,-0.5991327954366538,1
0.7415031179303818,-0.5910565678557287,1
0.7503811565613184,-0.5828494039698856,1
0.7591698144441769,-0.5745122302034285,1
0.7678672233398028,-0.5660459995307835,1
0.7764715248786868,-0.5574516913836546,1
0.784980870931307,-0.5487303115530383,1
0.7933934239775622,-0.5398828920861024,1
0.8017073574752257,-0.530910491177938,1
0.8099208562273479,-0.5218141930581919,1
0.818032116748538,-0.5125951078725892,1
0.8260393476300516,-0.5032543715593594,1
0.8339407699036212,-0.49379314572056676,1
0.8417346174039501,-0.4842126174883746,1
0.8494191371298044,-0.4745139993862394,1
0.8569925896036346,-0.46469852918506116,1
0.8644532492296518,-0.45476746975429816,1
0.871799404650294,-0.4447221089080653,1
0.8790293591010089,-0.4345637592462328,1
0.8861414307632863,-0.4242937579905426,1
0.8931339531158697,-0.41391346681576197,1
0.9000052752840779,-0.40342427167589373,1
0.9067537623871693,-0.39282758262546524,1
0.9133777958836783,-0.38212483363591576,1
0.9198757739146551,-0.3713174824071101,1
0.9262461116447459,-0.3604070101739914,1
0.9324872416010379,-0.3493949215084124,1
0.9385976140096072,-0.33828274411615944,1
0.9445756971297002,-0.3270720286292005,1
0.9504199775854828,-0.315764348393184,1
0.9561289606952887,-0.30436129925021665,1
0.9617011707983024,-0.2928644993169498,1
0.9671351515786094,-0.2812755887580044,1
0.9724294663865516,-0.26959622955476664,1
0.9775826985573155,-0.25782810526958416,1
0.9825934517266963,-0.2459729208053979,1
0.9874603501439694,-0.23403240216084698,1
0.9921820389818031,-0.22200829618086754,1
0.9967571846431564,-0.2099023703028416,1
1.0011844750650885,-0.19771641229831596,1
1.0054626200194254,-0.18545223001033667,1
1.0095903514102202,-0.1731116510864352,1
1.0135664235679387,-0.16069652270730536,1
1.0173896135403184,-0.14820871131121197,1
1.021058721379833,-0.13565010231417174,1
1.0245725704277049,-0.12302259982594799,1
1.0279300075944058,-0.11032812636190237,1
1.0311299036365862,-0.0975686225507467,1
1.0341711534303732,-0.0847460468382385,1
1.0370526762409802,-0.07186237518687093,1
1.0397734159885719,-0.058919600771589545,1
1.0423323415103238,-0.04591973367160047,1
1.0447284468186246,-0.03286480055830457,1
1.0469607513553585,-0.019756844379411047,1
1.0490283002422223,-0.006597924039278966,1
1.0509301645270126,0.006609885924463234,1
1.0526654414258352,0.019864495667969623,1
1.0542332545611806,0.033163800371848316,1
1.0556327541958153,0.04650568057540049,1
1.0568631174624326,0.05988800251437373,1
1.0579235485890173,0.07330861846217578,1
1.058813279119868,0.08676536707449543,1
1.0595315681322304,0.10025607373726915,1
1.0600777024484913,0.1137785509179519,1
1.060450996843885,0.1273305985200165,1
1.0606507942496632,0.14091000424063813,1
1.0606764659516825,0.15451454393150058,1
1.0605274117843622,0.16814198196266578,1
1.0602030603199675,0.18179007158944763,1
1.0597028690531738,0.19545655532223022,1
1.0590263245808649,0.20913916529916865,1
1.0581729427771247,0.22283562366171214,1
1.0571422689633827,0.2365436429328871,1
1.0559338780736611,0.2502609263982765,1
1.054547374814895,0.26398516848963494,1
1.0529823938222809,0.27771405517106845,1
1.0512385998096065,0.29144526432772866,1
1.0493156877145382,0.305176466156939,1
1.047213382838817,0.31890532356169954,1
1.0449314409833292,0.3326294925464993,1
1.0424696485780205,0.346346622615371,1
1.0398278228066093,0.3600543571721197,1
1.037005811726076,0.3737503339226582,1
1.034003494380886,0.3874321852793811,1
1.0308207809119196,0.4010975387675085,1
1.0274576126600732,0.4147440174333288,1
1.0239139622645064,0.4283692402542736,1
1.0201898337555,0.44197082255075254,1
1.0162852626419017,0.4555463763996731,1
1.0122003159931232,0.46909351104958846,1
1.0079350925156736,0.4826098333373821,1
1.0034897226241926,0.496092948106432,1
0.9988643685069655,0.5095404586261773,1
0.9940592241858918,0.5229499670130116,1
0.9890745155708861,0.5363190746524361,1
0.983910500508691,0.5496453826223927,1
0.9785674688260754,0.5629264921177071,1
0.9730457423674053,0.5761600048755661,1
0.9673456750265625,0.5893435236019556,1
0.9614676527731946,0.6024746523989825,1
0.9554120936732797,0.6155509971930077,1
0.9491794479039924,0.62857016616351,1
0.9427701977628451,0.6415297701726156,1
0.936184857671107,0.6544274231952036,1
0.9294239741714736,0.6672607427495194,1
0.9224881259199803,0.6800273503282191,1
0.9153779236721511,0.6927248718297662,1
0.9080940102633664,0.7053509379901037,1
0.9006370605834458,0.7179031848145258,1
0.8930077815454364,0.7303792540096704,1
0.8852069120485977,0.7427767934155557,1
0.8772352229355808,0.7550934574375834,1
0.869093516943793,0.7673269074784314,1
0.8607826286509489,0.7794748123697508,1
0.8523034244147956,0.7915348488036065,1
0.8436568023070242,0.8035047017635621,1
0.8348436920413544,0.8153820649553448,1
0.8258650548957992,0.8271646412370076,1
0.8167218836291072,0.8388501430485112,1
0.80741520239139,0.8504362928406454,1
0.7979460666289313,0.8619208235032149,1
0.7883155629831887,0.8733014787924063,1
0.7785248091839888,0.8845760137572635,1
0.7685749539369257,0.895742195165188,1
0.7584671768049678,0.9067978019263877,1
0.748202688084283,0.9177406255171977,1
0.7377827286742965,0.928568470402189,1
0.7272085699419765,0.9392791544549965,1
0.7164815135803827,0.9498705093777762,1
0.705602891461472,0.9603403811192239,1
0.6945740654831828,0.9706866302910696,1
0.6833964274108126,0.980907132582977,1
0.6720713987127047,0.9909997791757622,1
0.6606004303902594,1.000962477152862,1
0.6489850028022917,1.0107931499099696,1
0.6372266254837496,1.0204897375627593,1
0.6253268369588189,1.0300501973526295,1
0.6132872045484314,1.0394725040503803,1
0.6011093241721999,1.048754650357753,1
0.5887948201448088,1.0578946473067516,1
0.5763453449668718,1.0668905246566789,1
0.5637625791102979,1.0757403312887976,1
0.5510482307981822,1.0844421355985527,1
0.538204035779251,1.0929940258852755,1
0.5252317570968918,1.1013941107392913,1
0.5121331848527965,1.1096405194263639,1
0.4989101359652469,1.117731402269393,1
0.48556445392207853,1.1256649310272984,1
0.47209800852835077,1.133439299271014,1
0.45851269564875924,1.1410527227565177,1
0.4448104369448258,1.1485034397948264,1
0.43099317960689965,1.1557897116188827,1
0.4170628960810112,1.16290982274726,1
0.4030215837906052,1.169862081344619,1
0.3888712648532073,1.1766448195788377,1
0.3746139857920516,1.1832563939747491,1
0.36025181724271466,1.189695185764417,1
0.34578685365479767,1.1959596012338745,1
0.3312212129886973,1.2020480720662632,1
0.3165570364075111,1.2079590556813005,1
0.30179648796412006,1.213691035571005,1
0.2869417542834951,1.2192425216316174,1
0.271995044240273,1.2246120504916465,1
0.25695858863164794,1.2297981858359734,1
0.24183463984563427,1.2347995187259502,1
0.2266254715247326,1.2396146679154265,1
0.21133337822507067,1.2442422801626392,1
0.19596067507105447,1.2486810305379006,1
0.1805096974055879,1.2529296227270235,1
0.1649828004359117,1.2569867893304183,1
0.14938235887511625,1.2608512921578001,1
0.1337107665793824,1.2645219225184474,1
0.11797043618100544,1.2679975015069456,1
0.10216379871725864,1.2712768802843617,1
0.08629330325515346,1.2743589403547846,1
0.07036141651215404,1.2772425938371776,1
0.054370622472904015,1.2799267837324837,1
0.038323422002031315,1.2824104841859207,1
0.02222233245307493,1.2846927007444187,1
0.0060698872736171415,1.2867724706091397,1
-0.010131364393333838,1.2886488628830206,1
-0.026378858111641215,1.2903209788132932,1
-0.0426700145579547,1.2917879520289233,1
-0.05900223993117894,1.2930489487729129,1
-0.07537292636543037,1.294103168129422,1
-0.09177945234641696,1.2949498422456525,1
-0.10821918313117374,1.2955882365484457,1
-0.12468947117108782,1.2960176499555458,1
-0.14118765653814414,1.2962374150814766,1
-0.15771106735432497,1.29624689843799,1
-0.17425702022408715,1.2960455006290363,1
-0.19082282066986356,1.295632656540206,1
-0.20740576357049487,1.2950078355226078,1
-0.2240031336025454,1.294170541571131,1
-0.24061220568439837,1.293120313497053,1
-0.2572302454231082,1.2918567250949453,1
-0.27385450956387325,1.2903793853038459,1
-0.2904822464421111,1.2886879383626455,1
-0.30711069643803923,1.286782063959656,1
-0.3237370924336638,1.2846614773763263,1
-0.3403586602721573,1.282325929625053,1
-0.356972619219479,1.2797752075810718,1
-0.37357618242823337,1.2770091341083676,1
-0.39016655740361805,1.2740275681795972,1
-0.4067409464714553,1.270830404989964,1
-0.42329654724815613,1.2674175760650364,1
-0.43983055311261127,1.2637890493624548,1
-0.4563401536798581,1.2599448293675226,1
-0.472822535276514,1.2558849571826236,1
-0.4892748814178287,1.2516095106104648,1
-0.5056943732863303,1.2471186042310969,1
-0.5220781902119602,1.2424123894726915,1
-0.5384235101535965,1.2374910546760618,1
-0.5547275101819353,1.2323548251528802,1
-0.5709873669635842,1.2270039632375926,1
-0.5872002572463509,1.2214387683329877,1
-0.6033633583455784,1.2156595769494196,1
-0.6194738486315091,1.2096667627376396,1
-0.6355289080175293,1.2034607365152505,1
-0.6515257184492749,1.1970419462867268,1
-0.6674614643944488,1.1904108772570257,1
-0.6833333333333322,1.1835680518387335,1
-0.6991385162498397,1.1765140296527679,1
-0.7148742081230848,1.1692494075225974,1
-0.7305376084193534,1.1617748194619752,1
-0.746125921584373,1.1540909366561865,1
-0.7616363575358492,1.1461984674367725,1
-0.7770661321561175,1.1380981572497606,1
-0.7924124677848879,1.1297907886173484,1
-0.8076725937119363,1.1212771810930804,1
-0.8228437466697147,1.1125581912104698,1
