,x,y,class
74,-1.5127332455598508,1.5760410920000398,0
75,-2.750584979693204,0.6472854318742929,0
76,5.772914549230257,-9.890029692869811,0
77,6.294932400720951,-0.8389813735979325,0
78,0.4440117531417082,0.07267298768509878,0
79,9.990829256831379,-6.944370404746271,0
80,0.6708554862688014,0.4041763993508929,0
81,-0.7734545380633877,1.8536296198473008,0
82,-2.7563988741591534,0.5926682109300001,0
83,-2.503861016802828,1.0074272773421955,0
84,-2.9905361069513274,13.803595885752712,0
85,-0.7595595654506463,1.6651120594338042,0
86,-2.6026428402215513,1.016403015870671,0
87,-4.489390802160162,6.867899659889269,0
88,-2.2855100818940643,1.3447958696767923,0
89,0.7682431898221385,14.153988027945498,0
90,-8.688662889973832,2.268860225861756,0
91,-10.673340131887825,-12.775955041417012,0
92,0.5129657276025389,0.4903454603456475,0
93,-14.818448608248442,-6.211646113119269,0
94,-2.6077386706205665,0.5557141797916918,0
95,2.8769295974905145,-17.206752045183016,0
96,5.920893119504938,-0.4408995345064419,0
97,-9.45158843518927,-1.8826945306278615,0
98,0.7443567491323175,0.3815610063160535,0
99,5.20608536200748,12.755091328271599,0
100,-2.41962388572839,-2.924488990402879,0
101,-0.07188140510316093,-17.18087483859825,0
102,12.366312583037491,-1.1896450332213044,0
103,3.053442861282035,-4.3561466242599,0
104,0.7608797868716708,-4.860092950105232,0
105,-3.2271193280531567,-0.0991781083315495,0
106,-12.390102037785876,8.452614820419138,0
107,-2.987718818363319,7.5730774965062215,0
108,2.6272916933151396,-4.545209816615503,0
109,11.150340072602,-13.893920374541295,0
110,-12.449171740712115,8.67655318415619,0
111,0.7091165616782751,-11.219557183311299,0
112,-12.35453995326695,8.532355546028946,0
113,-1.0295839389029746,1.656003423588657,0
114,12.844954105210583,1.2434815313095353,0
115,5.940278812446453,-1.0818770187200406,0
116,11.940090648718678,4.690394003347517,0
117,13.82655358290635,-12.116887489100149,0
118,-8.067246090591333,12.338701489163808,0
119,-3.5333676396912015,-10.187126407039488,0
120,1.3086890320659719,14.262603895537355,0
121,-7.087061163544764,4.797384231573414,0
122,2.8674501337649345,-4.491755239529211,0
123,-0.02646843376804997,0.4101463619156466,0
124,12.581923091610317,2.7688264260250826,0
125,-2.47814947440755,0.9097268953434237,0
126,-6.433639297195425,6.087330975868583,0
127,12.572835833951117,0.26019197306695485,0
128,-7.508135839111391,-14.633864446432215,0
129,5.186427974769589,-10.095735997214112,0
130,-2.0276034025131326,-3.021995105835228,0
131,-7.692585962009873,4.007477337082442,0
132,12.769142455716675,0.11582831899180862,0
133,-3.320617821649286,-2.0008684591539874,0
134,4.500863815106499,13.080579434927506,0
135,-3.786027500550168,13.488900808724809,0
136,-8.974505144396234,-3.8684490178072988,0
137,-14.37069528981866,-7.229879381099228,0
138,-2.0051721022163256,-3.822683585664896,0
139,-7.713599861238356,-6.365677354495175,0
140,-6.978951988480768,-15.246259779089238,0
141,10.148784199349342,8.421828511646376,0
142,-13.686883159260042,7.136670659160534,0
143,-2.0046849116933325,-3.721839545181185,0
144,-1.7940253882087744,-10.518016328354594,0
145,6.229138281341202,-0.8760916713710509,0
146,12.09880243049014,-1.6736113816206313,0
147,-8.760877835098437,-4.196413927189137,0
148,8.871305603199444,-8.237183536650322,0
149,6.971868096391448,-9.410762077112807,0
150,3.6548646902819217,13.74668095948272,0
151,-11.533597391090808,9.029006926078345,0
152,0.6650167735241042,1.058799803908318,0
153,10.370342225242732,-14.833726338563306,0
154,1.2479846572043962,7.279633291052305,0
155,-3.1524286682520404,-0.22298039872185577,0
156,1.8160915671123696,-17.127447776439777,0
157,-8.72099975339301,11.812748314416766,0
158,-0.3923452538512334,7.574147440473049,0
159,3.5083027325828224,-10.802005217131466,0
160,-2.1119453679595686,-3.9839031061062316,0
161,0.7319608036937744,7.780498110167156,0
162,2.2834703464057537,7.420968141576796,0
163,-1.3171711064448144,14.03208402083242,0
164,-2.1268670781390493,7.781148696466823,0
165,-1.1940976899433253,14.178319181093455,0
166,-10.103553496781053,10.555461335593229,0
167,3.957763431992416,6.129765334675406,0
168,-3.2139147552879743,7.442485660920475,0
169,-8.962162972587999,-3.9273357683387187,0
170,-0.09196059263308957,-0.2647787101221301,0
171,-3.4712998790603384,-1.8833721833671115,0
172,-15.58413137484009,-3.944023533090724,0
173,-3.4108953291568325,14.137677221404576,0
174,0.11696150712389722,1.2088029058719894,0
175,9.91091637355294,-6.814051237759671,0
176,0.11984268702801071,0.24064152150264131,0
177,-8.157296058785814,-5.812985826423111,0
178,-2.7186741601869104,0.5985431190534817,0
179,-14.92271693241216,-5.912446542622284,0
180,6.787625590648098,-9.39242158035286,0
181,0.393232444507511,0.846820512693639,0
182,10.691526286479386,-5.469453696804416,0
183,-7.924337790042641,-14.741797350618782,0
184,4.326974834860858,13.174589086454658,0
185,-1.0072993958754604,2.066536404710605,0
186,12.462725865158216,-0.1006377385705528,0
187,5.616756036502739,-9.88818019250927,0
188,9.522559590836433,-7.014594004069924,0
189,-11.420503524752702,9.819596731793563,0
190,4.750338473337577,-3.020664683387671,0
191,6.189023911663349,3.020192156819121,0
192,-3.1205330980158097,-2.2622077016770796,0
193,-5.8369663609618065,5.976412709338396,0
194,0.8068086291250633,7.666976139505675,0
195,0.2789380741084297,2.1811113019700747,0
196,-0.5039609471704618,-5.002448243712184,0
197,-1.4253998023971122,2.0082122663762845,0
198,-5.578485707559191,-9.04872569599316,0
199,-3.478657935558692,-1.2307778507633012,0
200,5.8929547953581025,-0.7261963654844058,0
201,-14.968048347292026,4.382630014190939,0
202,-2.047090540934925,-10.83916192119712,0
203,-9.065774452627883,-3.7077163548185945,0
204,9.090783541183386,-15.449217021236985,0
205,-2.785635686383903,7.288658684142451,0
206,-9.450638741716112,-13.400497156616327,0
207,-1.0330650820953575,-10.715800686272898,0
208,1.5373053629933535,7.526445944223847,0
209,6.486008184745433,1.5963215267073583,0
210,-4.178649179025095,-16.760633120589244,0
211,-3.614853733310987,-10.104496209400454,0
212,0.05018678989966455,-4.733878588432432,0
213,-8.9239336675158,-3.3585553848355487,0
214,0.2751605579601064,-4.6818301814528995,0
215,-0.8488264191491133,-4.133079431370358,0
216,-1.937670606662709,1.706696085467515,0
217,11.967241114032362,5.389598158263507,0
218,-8.258636056808333,12.363373875954327,0
219,6.118551283683682,-0.7885694212529385,0
220,1.4157297327772942,7.41536438305727,0
221,-10.929606112078387,10.215620240973408,0
222,0.29781373746139683,0.02302061754878637,0
223,6.671373022618685,-0.19356045093345375,0
224,5.05427366495824,-2.895260726158706,0
225,-6.967494357569753,-7.363464325842915,0
226,-6.925544891882668,-15.555378270280984,0
227,0.41104424284900765,0.6504210047620792,0
228,-15.910907179996078,-2.903342392325849,0
229,-4.393958254889315,-9.498663981888239,0
230,1.0182049579871393,-10.800714328823481,0
231,12.412850268759124,-12.719933041999404,0
232,-2.0237263524042266,1.6457570277385918,0
233,2.1452280193073943,-4.466072566284507,0
234,-1.544040014900393,-3.686062623022758,0
235,-7.385395537994592,4.999074072853153,0
236,-0.6208516265005362,-10.672703653652889,0
237,5.698713934665427,12.685316252905126,0
238,0.7428278809135246,1.1051423299418144,0
239,-1.4335703047628992,7.967134436770753,0
240,2.6142063353479035,-17.183547316679178,0
241,-6.721888062608536,5.7731024061002625,0
242,-14.911247433349594,4.227702063441948,0
243,-1.152810957851013,1.6357911395640536,0
244,3.867723106484055,-3.730587709150838,0
245,3.888954597247862,13.624190159417315,0
246,7.691055060743363,-8.744876198395925,0
247,-3.9347621411985054,7.143255891974159,0
248,12.918922189635001,0.7745153579998312,0
249,-5.9559345001902,13.4279894379654,0
250,-6.228375865565643,-16.06053964055899,0
251,-3.5869806868016485,7.610599138167181,0
252,11.02879214913611,-5.127940629557068,0
253,4.386035089805172,5.839531932419117,0
254,3.578906376452939,-17.20277452750726,0
255,-9.068173504233904,3.1226939597225885,0
256,0.42802875839360516,7.42497164117197,0
257,7.266333017379726,-15.79366546248409,0
258,0.5704084501629788,0.04393869475337948,0
259,6.255431159157194,0.15263901781979214,0
260,-16.181507718165552,-1.5007879438078424,0
261,-5.259886167256981,7.087607752261736,0
262,6.427843615876606,1.474256754485701,0
263,1.127642366673011,-11.00784191581106,0
264,1.8035558716568685,7.271323012058989,0
265,6.147659726133948,-0.5690439614274156,0
266,1.6225604504638904,-5.053446552508908,0
267,5.705251786705205,-2.3307893118196046,0
268,2.3420515966501676,-16.864693327555965,0
269,13.085298362309977,-12.576822251465035,0
270,-0.5637006950834194,2.0004878653231493,0
271,3.4223602210877755,12.951191517521888,0
272,11.972898027215571,-1.582922038715834,0
273,8.83724720570879,-7.4160653438942665,0
274,0.5210553068688086,0.541702644246932,0
275,2.1457333123411217,-4.4109852919158055,0
276,0.9643727976041466,13.911105716341703,0
277,-9.323442011191018,0.8228906936251961,0
278,0.5092556128553389,0.14172174672323523,0
279,-8.845079656860657,-4.893126759019601,0
280,-15.15513608025137,-4.61288969473954,0
281,-11.247972328583424,-12.458411503939546,0
282,-5.652516341426205,-15.819369891173448,0
283,-8.669366890543047,-4.711709542778907,0
284,-6.980330956096156,5.179171162702888,0
285,-0.5890504733695416,-4.496761647951513,0
286,-13.099335777580682,-9.386508744431888,0
287,-12.22038180627606,8.747324884149576,0
288,-13.724481027987725,-9.092056227379873,0
289,-1.8954476748597138,-3.941050699386483,0
290,-0.36084439032299986,1.4563680815975377,0
291,11.043849391492015,7.587836031043035,0
292,-1.2607067238012217,-16.676419822465384,0
293,-0.31105584185313156,-17.074669158067113,0
294,-8.744416540236763,-5.17669419828359,0
295,10.862297510284783,-5.402151945525373,0
296,-1.0929470620752573,2.0407984763525335,0
297,2.409012941575939,-4.7308154497759425,0
298,-7.8215591576858445,-6.592846547428695,0
299,-10.236926732956201,-13.378160745848175,0
300,-8.756317972624027,2.464475672621594,0
301,1.6373411159970521,-11.112173243598251,0
302,0.5548152345223213,1.0336521980666005,0
303,14.404118822269965,-11.391671420182035,0
304,-9.158878878030897,1.44415099125279,0
305,-2.973051646079576,0.39998426533203013,0
306,6.398843627563452,1.0495809208372753,0
307,-9.583561825204233,-2.6167385719276384,0
308,-1.9455101407227737,0.917555101630027,0
309,-3.1957161592339447,-2.4724742347882125,0
310,0.042879241343324936,-17.29214533187075,0
311,-12.264728772451667,-10.851014155115452,0
312,-1.351816767324752,1.7479417180277554,0
313,2.781570998038682,-4.361049327301822,0
314,10.002457265181695,-6.634389509963599,0
315,0.7073623427391734,-4.766243745915614,0
316,0.2804136011119133,-0.3007735281010597,0
317,10.596391011422035,8.398328896985268,0
318,-3.2157031094284996,-1.6414964064557995,0
319,6.290525386539092,-1.2264289562033217,0
320,3.2126063127709616,-4.686601288278827,0
321,-2.3264592663118324,0.8713092657531881,0
322,-1.9303971240034923,1.3882855259388334,0
323,-2.5712668501873766,1.032280877700406,0
324,15.190456163645745,-10.201838794441759,0
325,5.802613168533887,12.303327407546663,0
326,7.9687623993124586,-16.192771536562617,0
327,-2.3588951928551385,-10.363285013462871,0
328,6.217537575842878,-0.1521244395219189,0
329,-3.0670349281063825,-0.09854432815076022,0
330,-8.58644137937748,2.96960562432562,0
331,-8.918569676797226,1.5464879878492608,0
332,-7.195114859068967,12.666780573018698,0
333,-8.584902248614517,-5.209152279234482,0
334,-3.265323363808671,-2.0061519665942913,0
335,-14.201704220081195,5.588602232924623,0
336,-2.726676433474143,1.1427421752458273,0
337,-8.759125129591336,-5.390924999739811,0
338,0.36898034928226475,0.802123746766044,0
339,5.3367780313958,4.60757044143373,0
340,12.578683740304434,1.2998245842731742,0
341,-2.0492122034543057,0.8778522702976248,0
342,-8.940986776512652,-4.313242430663934,0
343,-7.314972576937405,-7.1142099143291375,0
344,-2.682426473429232,-16.830441945631172,0
345,-6.5853598549687975,5.37787065722366,0
346,-0.1787845889090171,1.6620124513388816,0
347,-2.503897557573437,0.524649468275657,0
348,2.367959016819937,-4.747132132899156,0
349,-12.16391545286945,9.238985777117513,0
350,0.5975929109110383,-4.802832376133106,0
351,5.63696445062234,-10.43047873259557,0
352,0.10326327072643454,1.3833933375200385,0
353,-2.747693735569301,-2.3635441290937735,0
354,7.3056542439212935,-9.453760825552768,0
355,-0.7223349089406293,2.1194185511110444,0
356,8.141415172756997,10.903569496957306,0
357,-4.964433085269364,6.961880007954264,0
358,2.880065912962822,-4.619053881335406,0
359,-11.966681378442228,-11.466559235017797,0
360,12.579023938880088,1.418057833335921,0
361,0.2102010773935966,0.9336418481456802,0
362,12.8188283857335,0.8699854379419457,0
363,-3.1620583452320052,-1.883842903978794,0
364,0.9597756904380584,-17.344730455164104,0
365,-2.285781804353319,0.6170843629605931,0
366,6.554068431656021,-9.365602980897862,0
367,-0.550298901101153,-4.366192621114249,0
368,7.778595075845867,-15.852025612783615,0
369,6.092554840073609,-1.2936012020749796,0
370,1.3550526120125554,-10.846935980672447,0
371,-1.9169771965422457,1.3010660672712886,0
372,-8.634163080791033,3.5325604690568193,0
373,5.135128872252589,-10.194791019948179,0
374,-5.685947425911087,13.25650277999007,0
375,-5.223801183815168,-8.962157131596124,0
376,9.986904092208643,8.704369635870103,0
377,-14.03620627496113,-7.439053775507138,0
378,4.539453156998732,-3.3424769852474814,0
379,6.625040438061651,0.9187432425698764,0
380,0.27528967766042395,0.09819291587250989,0
381,-5.529125918603975,-9.030208693385086,0
382,15.39139261828841,-9.690538720618026,0
383,3.3552022241723565,13.460309680193001,0
384,18.469143914983004,-2.3197492173862666,0
385,-5.66893784691788,6.416150438456756,0
386,1.026188411174208,14.121070084540863,0
387,-3.0010253431277594,0.20554480071960257,0
388,-0.8523251258268263,7.820138330038032,0
389,11.096267338505408,-5.175381384995449,0
390,-5.0241593849923465,6.544976568119919,0
391,0.25745953898692364,0.5254353494414159,0
392,5.560747123927402,-1.8277126544074662,0
393,12.82380387575832,2.440760281420484,0
394,3.194218293006176,6.907787284728172,0
395,-4.708845186341206,6.823012204722905,0
396,-14.461266840842894,-6.800391349358896,0
397,2.1435257554101446,-5.059835401793715,0
398,6.605072852626545,-9.328627758994193,0
399,-15.46943971791517,-3.675888124356372,0
400,-13.35459743403477,7.050643627195733,0
401,-1.114634378368633,-4.699881902690379,0
402,0.6392126681939599,0.6752795761437959,0
403,2.29897003951315,-4.786440993387114,0
404,-3.2488283867921073,-0.5797941355026663,0
405,0.3989024920377944,0.050040399374125605,0
406,4.988559668684293,-2.5691601451690893,0
407,-9.342309337695289,-3.556013955370624,0
408,11.576608752133579,-3.792402961342156,0
409,5.131223961790805,5.006829899473936,0
410,-2.949533455217143,-2.5295348782125098,0
411,-2.7908353171528604,-10.750151810002738,0
412,-0.7662656295012397,14.379806025860177,0
413,11.290458610442728,6.816192456023219,0
414,-14.498945933377176,-6.675673996901828,0
415,1.1902151064517772,-4.916159955193141,0
416,-9.516156020800672,-0.3765227096767867,0
417,-9.02231243098951,2.2675857775695953,0
418,5.972748046443438,-1.4188237827313164,0
419,12.27815958050521,4.560534200345972,0
420,-2.2058431915825127,1.7218960549088227,0
421,-12.923696086350512,7.717913651122998,0
422,0.6931655622526902,0.5245684864157587,0
423,3.7938369466226827,6.269654528101524,0
424,5.217787951937307,-10.54705785007112,0
425,-1.1367278063425421,8.135943519335893,0
426,12.117560168170712,-2.9444282568563844,0
427,0.5096201289795711,0.6880751042537261,0
428,-13.187926596357705,-9.786223408752997,0
429,0.1142197472249101,1.4179052640838454,0
430,3.1694824099248846,-4.21446702020354,0
431,4.153697290224283,-3.6773844346664917,0
432,0.15273222802616193,0.13092739425910338,0
433,-0.6485025247748506,2.0587455313148295,0
434,-14.89185207962063,-5.537971239332415,0
435,-7.033500545886627,12.889952570199092,0
436,3.2933613935208492,13.485353935150941,0
437,11.680394810534954,5.396460576258633,0
438,0.4238277266418421,1.295765682790899,0
439,4.849005148068805,-3.192104629345823,0
440,-0.19605903216642545,0.2893928214872196,0
441,0.4245734545111967,0.6524648506135726,0
442,0.7310134646486436,0.2099956525594498,0
443,-3.0214009318918142,-2.3464462714912657,0
444,0.5741418502460589,1.0582992326429017,0
445,0.4853911540131545,-0.0788245849312934,0
446,-0.599612799471297,-4.48496348845358,0
447,-12.24478718880179,9.386247836810341,0
448,0.3748136368119525,1.0808727872567336,0
449,18.04350846103099,-5.5378039590000245,0
450,12.06112711221629,-2.3519075813379136,0
451,-13.497699782607533,-10.175930680148948,0
452,12.606617510755148,-1.299503248083374,0
453,-7.207138623760172,12.553752515779225,0
454,4.545387060688877,-3.256302498722507,0
455,0.38878938965695514,-4.758140939414098,0
456,12.619014456517437,-0.7910019454845323,0
457,-3.827401308805183,-9.667854031786561,0
458,-9.587362126389646,-1.2227515343197841,0
459,-3.513599821606963,-0.7812791139261852,0
460,-1.9293533480569809,-4.298034252227318,0
461,-6.020417914469324,-8.341614934580656,0
462,1.4995622036712377,7.531411145816694,0
463,13.879586487454917,-11.325680850556946,0
464,-5.546377230848708,-8.87281428034432,0
465,-2.247625547847871,7.849806436173711,0
466,10.765027782157356,-14.432516556789071,0
467,-0.31504873146049933,1.8832194588213564,0
468,2.1036300852131524,-4.696413558161864,0
469,6.172296471859666,1.2989631348223891,0
470,-15.187543614451643,-5.930367147612689,0
471,-4.37596455334951,13.848730036069577,0
472,4.94767542353338,-3.206215322294913,0
473,-12.38668814094375,-11.292406497143515,0
474,0.33979689659638723,0.9587666789987812,0
475,-9.301207860913607,1.1939900949283968,0
476,12.17022852732028,-2.834993500383076,0
477,5.455443527304518,-2.733725177486967,0
478,0.3104228339579253,1.1056058665999355,0
479,0.33381362103969286,-4.576242393616302,0
480,-8.641482748929977,2.872657185068503,0
481,5.856708095509089,-1.566723344176828,0
482,0.5865380086240137,7.82263870347347,0
483,-0.2328684165937398,2.160145356113837,0
484,0.44419271863623666,0.057771544895622924,0
485,-10.920645277965944,-12.305304175893516,0
486,-0.2178566955313508,1.370776511802484,0
487,3.962282180705581,-3.8965844536954224,0
488,12.467755189815952,-0.46175786828395327,0
489,-15.65891704429896,-3.744052977358336,0
490,6.070897604880933,-1.6030029721018961,0
491,12.154142388399716,-3.0594808753279494,0
492,-7.884418850884176,4.307783211218145,0
493,0.5190427367492559,0.5630627032081924,0
494,1.2848956443178203,7.569915307222469,0
495,0.31998913425182895,0.15044670557120254,0
496,13.765731445407766,-11.298616249870053,0
497,-3.313558855262288,13.750344819600457,0
498,6.134388635409526,1.0166826035227927,0
499,-1.6429333492822584,-4.505157467749267,0
500,-2.3043258343612836,-7.378791066079046,1
501,-5.639026733137058,1.6847515884615611,1
502,-5.268763601844699,-4.494553763181591,1
503,-0.6803953391116515,17.305886156158614,1
504,-1.731064048037148,-7.5637054068710485,1
505,-2.269665907995774,-13.794926602625681,1
506,3.166153100724686,-0.5788091005460371,1
507,8.074416548958618,6.040629953058086,1
508,9.434535957850777,-1.0083190347217819,1
509,-1.799576534500547,10.804576808876309,1
510,-12.42016727644736,-3.0216310296007123,1
511,14.043415550722278,8.04660048238641,1
512,1.7983213160549736,3.901705665594028,1
513,-4.539378679823385,-5.462555708675152,1
514,-0.648398835443391,-0.9550586707448853,1
515,-8.221332915241256,8.374894867125516,1
516,-5.897652859349109,16.552393138190855,1
517,-3.2310255679514555,-6.813342901898543,1
518,-15.952790012632615,9.335635257955994,1
519,-2.82854359746026,10.984316761236734,1
520,2.6059287253018915,2.600664692506105,1
521,8.426386255493007,5.499343776032091,1
522,-10.46320388178082,5.786228532831912,1
523,-12.450493895096027,0.20416953465633159,1
524,-9.970323202670611,6.4584064399643335,1
525,3.3712141584197193,1.772191771047906,1
526,2.689631948287381,2.5006930155747153,1
527,0.7402627917119976,4.69569323277369,1
528,-4.1987288983363955,-13.059847987403872,1
529,9.604248120678443,0.09178473342039938,1
530,-12.786089032095514,-1.408786386598522,1
531,12.216789298210434,-9.200324070851952,1
532,4.129940018690464,9.990517682878915,1
533,7.564228456005297,-4.776133215475849,1
534,-1.9977210200661917,-7.396244298903402,1
535,7.65231581435608,6.665770223453064,1
536,2.462110361249516,-0.4465528614016488,1
537,9.403875438358837,-11.499419538813266,1
538,1.4236861441154014,17.348953477415304,1
539,14.072406709839186,-5.8618538274616805,1
540,15.354831195902415,-3.1263122997405386,1
541,15.772489906319253,-1.0512091383684603,1
542,3.190333755265579,0.3101574104491145,1
543,-18.566172007609154,1.7378803155045728,1
544,-12.216239728021351,2.03039632900607,1
545,0.6550810402013996,-8.168876828153396,1
546,8.819446102063784,14.597522153522718,1
547,0.6909260113015969,10.907852157691261,1
548,-18.87354097854996,2.413782249800737,1
549,0.4879172335616233,-14.056752218211084,1
550,-5.306854676393462,-4.353074989313263,1
551,-2.004783398348186,-14.179824388144658,1
552,-5.125558473178237,-12.454822231787912,1
553,-5.137761199502569,2.345931223025561,1
554,9.568844963413726,13.930182078657852,1
555,2.500801461710939,-1.2805552145076473,1
556,-5.736490054091297,-3.650637321593429,1
557,-10.390343274175306,6.843683790289044,1
558,8.240057014596996,-3.510361390191076,1
559,-12.347586402082872,-2.800500001612339,1
560,-18.73769363418512,0.9559829312984672,1
561,-0.30721693602648,-1.4702819579899378,1
562,2.8198661507012077,-14.634274051052781,1
563,14.744061038990498,-4.741733620051426,1
564,-3.2331984636897584,4.425314695349466,1
565,-0.2068015155594129,4.84561723095963,1
566,3.9170019966530027,-7.383165108413529,1
567,-3.2065536163603467,-6.808603705438457,1
568,9.599220630008334,0.9990428869648894,1
569,2.80024565136254,3.0121493881930403,1
570,9.336906395389775,-1.0424882742118786,1
571,14.207560701046216,-5.976814870764628,1
572,9.542117392375879,13.450721453894875,1
573,-12.632828269788009,0.02862454377301539,1
574,-3.586649467770428,3.979501142353149,1
575,11.901076830066458,11.223136455540994,1
576,0.6105673483536992,-7.743225692350978,1
577,1.6095092915584455,4.173666862672195,1
578,1.9877602059401775,-1.6282215495344872,1
579,-13.93701608094664,12.300491134705709,1
580,0.01987480331186986,-1.4197030644010382,1
581,8.348203199728708,5.149157310837561,1
582,2.956244338633799,2.220990889354875,1
583,12.696881191173883,9.89168110238778,1
584,3.110517717406242,1.9554197139504685,1
585,-3.675114747551873,-13.298313586228385,1
586,3.266942622648484,0.026844959895679005,1
587,-6.993782412138933,16.40025156302489,1
588,-12.369071910104658,0.5300749872221475,1
589,-0.172603119071993,-7.933708592215184,1
590,-14.048593650195098,11.404789625163081,1
591,8.871822797289406,4.493978615680816,1
592,-3.8392120612763128,-5.712647327076905,1
593,2.7308687787592296,-0.022635205343821324,1
594,-6.856340037200802,-11.703416756257395,1
595,-2.7071542801390858,10.971707377208139,1
596,1.7524213580655867,3.7420740224866766,1
597,0.11807281250412298,5.015002062510522,1
598,2.4012504440891362,3.1408751010025364,1
599,9.305506775938753,-0.5833274938474611,1
600,-0.49865568605668403,-0.7610907013951225,1
601,-3.3110502671476603,3.9568158544893395,1
602,-3.5849803955225785,-13.319949807697945,1
603,-7.305721625930697,8.933403536550994,1
604,15.167000068427653,-4.4013657912642445,1
605,-1.6324147517358156,-13.868448178644734,1
606,-0.3445331539131147,-0.07565670643239004,1
607,2.7677187141891886,10.7068540902846,1
608,3.55261451834809,-7.5292754436416365,1
609,-5.651952107858932,-3.2693236369787315,1
610,-18.2113742404555,2.380537051035989,1
611,-12.500774461485586,2.1614546260609524,1
612,0.17997998314439323,4.537141939915047,1
613,8.29126851567779,5.821896500209861,1
614,0.031504935058415895,-1.408628940735623,1
615,-0.9873631693642788,-14.337432718389838,1
616,-6.53726954269967,-1.8090536597155462,1
617,3.3351898340520076,0.12389943131761516,1
618,2.9345593205225473,-0.34589006085932344,1
619,-0.31647922839385156,0.19615705696761282,1
620,7.4445839685084,-12.459929044041285,1
621,-5.409805461489893,-12.440877319226647,1
622,8.490316102021804,-2.6071453253028465,1
623,-4.955561049911721,2.8239579367953422,1
624,-3.5885468994794856,-6.468915592817817,1
625,9.711227414967917,13.648659546735143,1
626,1.2497031877754792,-1.8892546480977987,1
627,-0.44509627615787045,-0.14557017323489005,1
628,2.5210051964753535,2.8246745913072737,1
629,9.480759041990872,3.945225668916906,1
630,-0.5308231002454977,0.32535745942051303,1
631,0.8186917655718317,-1.742486684444482,1
632,-11.19682513384314,-7.122025537754399,1
633,4.807283114380973,-7.015105504022338,1
634,-10.158333536952473,14.523749903617986,1
635,2.0591783998763744,17.331391532755084,1
636,-2.2092438459255446,4.400410998920294,1
637,-4.837718916075752,-4.842504400742944,1
638,-0.4936079788916608,17.229457803254345,1
639,1.0188457995315063,10.899238616223624,1
640,-5.498819381489871,-4.412769356598126,1
641,12.354149236113374,-8.692216682446045,1
642,-2.3973293163345786,17.12113724857709,1
